,xmin,ymin,xmax,ymax,page
0,122,73,136,165,001.jpg
1,984,78,1504,484,001.jpg
2,438,74,507,163,001.jpg
3,295,774,400,836,001.jpg
4,334,333,390,407,001.jpg
5,119,770,131,831,001.jpg
6,372,542,456,639,001.jpg
7,668,546,731,631,001.jpg
8,175,544,190,572,001.jpg
9,299,86,339,153,002.jpg
10,1124,585,1176,648,002.jpg
11,385,338,435,423,002.jpg
12,1514,77,1541,136,002.jpg
13,1476,829,1536,940,002.jpg
14,602,88,723,158,002.jpg
15,1194,336,1247,395,002.jpg
16,659,595,730,667,002.jpg
17,943,840,1074,936,002.jpg
18,1122,333,1167,403,002.jpg
19,615,341,731,421,002.jpg
20,99,599,177,659,003.jpg
21,706,597,721,654,003.jpg
22,1506,76,1554,170,003.jpg
23,1503,596,1546,659,003.jpg
24,1220,787,1237,844,003.jpg
25,1136,338,1192,400,003.jpg
26,952,597,1069,678,003.jpg
27,1538,784,1556,870,003.jpg
28,112,92,131,151,003.jpg
29,1295,785,1332,863,003.jpg
30,384,838,427,904,003.jpg
31,1528,901,1541,930,004.jpg
32,945,93,1005,175,004.jpg
33,952,890,1012,969,004.jpg
34,634,90,742,156,004.jpg
35,1253,90,1291,169,004.jpg
36,940,743,1056,834,004.jpg
37,702,1020,739,1049,004.jpg
38,116,628,227,724,004.jpg
39,292,626,348,672,004.jpg
40,483,90,497,117,004.jpg
41,1537,499,1550,542,004.jpg
42,123,348,190,418,004.jpg
43,966,303,1063,402,004.jpg
44,118,88,161,119,004.jpg
45,1484,702,1564,783,004.jpg
46,1525,90,1563,172,004.jpg
47,1272,703,1288,731,004.jpg
48,117,871,202,932,004.jpg
49,666,342,736,413,004.jpg
50,1164,498,1224,562,004.jpg
51,440,92,486,158,005.jpg
52,293,87,405,152,005.jpg
53,1483,340,1550,402,005.jpg
54,594,594,733,673,005.jpg
55,1040,84,1051,132,005.jpg
56,1389,800,1550,878,005.jpg
57,1458,632,1538,711,005.jpg
58,1279,87,1547,184,005.jpg
59,329,367,389,414,005.jpg
60,121,89,159,151,005.jpg
61,118,367,133,413,005.jpg
62,1328,638,1364,668,005.jpg
63,1118,643,1165,683,005.jpg
64,1507,89,1548,157,006.jpg
65,697,842,741,908,006.jpg
66,913,76,957,144,006.jpg
67,331,86,378,148,006.jpg
68,1205,368,1283,430,006.jpg
69,923,366,977,430,006.jpg
70,118,840,165,902,006.jpg
71,922,597,1004,677,006.jpg
